({'min_date': datetime.datetime(1992, 3, 28, 0, 0)}, 0)
({'min_date': datetime.datetime(1998, 6, 9, 0, 0)}, 42028)
({'min_date': datetime.datetime(1998, 6, 13, 0, 0)}, 42318)
({'min_date': datetime.datetime(1998, 6, 15, 0, 0)}, 42465)
({'min_date': datetime.datetime(1998, 6, 16, 0, 0)}, 42548)
({'min_date': datetime.datetime(1998, 7, 4, 0, 0)}, 43903)
({'min_date': datetime.datetime(1998, 7, 26, 0, 0)}, 45525)
({'min_date': datetime.datetime(1998, 9, 29, 0, 0)}, 50556)
({'min_date': datetime.datetime(1998, 10, 10, 0, 0)}, 51359)
({'min_date': datetime.datetime(1998, 11, 8, 0, 0)}, 53566)
({'min_date': datetime.datetime(1998, 11, 16, 0, 0)}, 54164)
({'min_date': datetime.datetime(1998, 12, 17, 0, 0)}, 56398)
({'min_date': datetime.datetime(1998, 12, 18, 0, 0)}, 56487)
({'min_date': datetime.datetime(1999, 8, 19, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 7, 30, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 6, 2, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 1, 10, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 3, 21, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 9, 8, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 2, 14, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 1, 6, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 7, 19, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 3, 17, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 4, 13, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 9, 2, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 5, 14, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 1, 12, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 9, 4, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 10, 7, 0, 0)}, 57428)
({'min_date': datetime.datetime(1999, 11, 14, 0, 0)}, 57439)
({'min_date': datetime.datetime(1999, 11, 18, 0, 0)}, 57518)
({'min_date': datetime.datetime(1999, 12, 9, 0, 0)}, 57828)
({'min_date': datetime.datetime(1999, 12, 13, 0, 0)}, 57892)
({'min_date': datetime.datetime(1999, 12, 25, 0, 0)}, 58066)
({'min_date': datetime.datetime(2000, 1, 14, 0, 0)}, 58400)
({'min_date': datetime.datetime(2000, 1, 19, 0, 0)}, 58486)
({'min_date': datetime.datetime(2000, 1, 25, 0, 0)}, 58586)
({'min_date': datetime.datetime(2000, 2, 10, 0, 0)}, 58881)
({'min_date': datetime.datetime(2000, 3, 22, 0, 0)}, 59625)
({'min_date': datetime.datetime(2000, 4, 3, 0, 0)}, 59835)
({'min_date': datetime.datetime(2000, 4, 10, 0, 0)}, 59965)
({'min_date': datetime.datetime(2000, 6, 7, 0, 0)}, 60998)
({'min_date': datetime.datetime(2000, 6, 8, 0, 0)}, 61014)
({'min_date': datetime.datetime(2000, 6, 28, 0, 0)}, 61389)
({'min_date': datetime.datetime(2000, 6, 29, 0, 0)}, 61400)
({'min_date': datetime.datetime(2000, 7, 6, 0, 0)}, 61519)
({'min_date': datetime.datetime(2000, 7, 20, 0, 0)}, 61779)
({'min_date': datetime.datetime(2000, 7, 30, 0, 0)}, 61982)
({'min_date': datetime.datetime(2000, 8, 3, 0, 0)}, 62052)
({'min_date': datetime.datetime(2000, 9, 28, 0, 0)}, 63247)
({'min_date': datetime.datetime(2000, 9, 29, 0, 0)}, 63261)
({'min_date': datetime.datetime(2000, 10, 3, 0, 0)}, 63351)
({'min_date': datetime.datetime(2000, 10, 5, 0, 0)}, 63395)
({'min_date': datetime.datetime(2000, 11, 16, 0, 0)}, 64355)
({'min_date': datetime.datetime(2000, 12, 29, 0, 0)}, 65385)
({'min_date': datetime.datetime(2001, 1, 3, 0, 0)}, 65489)
({'min_date': datetime.datetime(2001, 1, 15, 0, 0)}, 65737)
({'min_date': datetime.datetime(2001, 2, 2, 0, 0)}, 66163)
({'min_date': datetime.datetime(2001, 2, 10, 0, 0)}, 66356)
({'min_date': datetime.datetime(2001, 3, 19, 0, 0)}, 67252)
({'min_date': datetime.datetime(2001, 3, 25, 0, 0)}, 67421)
({'min_date': datetime.datetime(2001, 5, 18, 0, 0)}, 68765)
({'min_date': datetime.datetime(2001, 6, 6, 0, 0)}, 69287)
