({'begin_date': datetime.datetime(2000, 7, 19, 0, 0), 'end_date': datetime.datetime(2000, 9, 19, 0, 0), 'min_date': datetime.datetime(1998, 8, 3, 0, 0)}, 0)
({'begin_date': datetime.datetime(1994, 3, 9, 0, 0), 'end_date': datetime.datetime(1996, 4, 11, 0, 0), 'min_date': datetime.datetime(1997, 2, 1, 0, 0)}, 11052662)
({'begin_date': datetime.datetime(1997, 9, 3, 0, 0), 'end_date': datetime.datetime(1998, 12, 25, 0, 0), 'min_date': datetime.datetime(1999, 4, 12, 0, 0)}, 11217529)
({'begin_date': datetime.datetime(1996, 10, 3, 0, 0), 'end_date': datetime.datetime(1998, 2, 6, 0, 0), 'min_date': datetime.datetime(1998, 8, 11, 0, 0)}, 11522051)
({'begin_date': datetime.datetime(1995, 12, 13, 0, 0), 'end_date': datetime.datetime(1999, 4, 1, 0, 0), 'min_date': datetime.datetime(1999, 12, 14, 0, 0)}, 11913615)
({'begin_date': datetime.datetime(1992, 5, 2, 0, 0), 'end_date': datetime.datetime(1995, 5, 8, 0, 0), 'min_date': datetime.datetime(1996, 1, 16, 0, 0)}, 12061473)
({'begin_date': datetime.datetime(1993, 2, 17, 0, 0), 'end_date': datetime.datetime(1995, 2, 6, 0, 0), 'min_date': datetime.datetime(1995, 10, 13, 0, 0)}, 12157159)
({'begin_date': datetime.datetime(1994, 4, 29, 0, 0), 'end_date': datetime.datetime(2000, 3, 24, 0, 0), 'min_date': datetime.datetime(2000, 1, 20, 0, 0)}, 12182604)
({'begin_date': datetime.datetime(1997, 12, 11, 0, 0), 'end_date': datetime.datetime(2000, 2, 1, 0, 0), 'min_date': datetime.datetime(1995, 2, 21, 0, 0)}, 12202188)
({'begin_date': datetime.datetime(1993, 9, 21, 0, 0), 'end_date': datetime.datetime(2000, 8, 8, 0, 0), 'min_date': datetime.datetime(2000, 1, 17, 0, 0)}, 12249461)
({'begin_date': datetime.datetime(1993, 1, 19, 0, 0), 'end_date': datetime.datetime(1997, 10, 20, 0, 0), 'min_date': datetime.datetime(1998, 6, 2, 0, 0)}, 12710124)
({'begin_date': datetime.datetime(1992, 5, 5, 0, 0), 'end_date': datetime.datetime(1996, 4, 5, 0, 0), 'min_date': datetime.datetime(1996, 11, 8, 0, 0)}, 12908667)
({'begin_date': datetime.datetime(1995, 3, 26, 0, 0), 'end_date': datetime.datetime(1996, 10, 5, 0, 0), 'min_date': datetime.datetime(1995, 9, 7, 0, 0)}, 13119888)
({'begin_date': datetime.datetime(1997, 3, 9, 0, 0), 'end_date': datetime.datetime(1998, 9, 25, 0, 0), 'min_date': datetime.datetime(1995, 4, 30, 0, 0)}, 13259557)
({'begin_date': datetime.datetime(1994, 4, 13, 0, 0), 'end_date': datetime.datetime(1998, 9, 20, 0, 0), 'min_date': datetime.datetime(1999, 3, 26, 0, 0)}, 13639472)
({'begin_date': datetime.datetime(1997, 9, 5, 0, 0), 'end_date': datetime.datetime(1999, 6, 13, 0, 0), 'min_date': datetime.datetime(1995, 4, 30, 0, 0)}, 14365089)
({'begin_date': datetime.datetime(1993, 6, 3, 0, 0), 'end_date': datetime.datetime(1998, 4, 18, 0, 0), 'min_date': datetime.datetime(1998, 9, 9, 0, 0)}, 14613218)
({'begin_date': datetime.datetime(1995, 5, 11, 0, 0), 'end_date': datetime.datetime(1997, 1, 29, 0, 0), 'min_date': datetime.datetime(1997, 6, 18, 0, 0)}, 14709538)
({'begin_date': datetime.datetime(1996, 11, 18, 0, 0), 'end_date': datetime.datetime(1999, 6, 7, 0, 0), 'min_date': datetime.datetime(1999, 9, 19, 0, 0)}, 14918832)
({'begin_date': datetime.datetime(1996, 8, 3, 0, 0), 'end_date': datetime.datetime(1998, 5, 6, 0, 0), 'min_date': datetime.datetime(1996, 12, 4, 0, 0)}, 15039104)
({'begin_date': datetime.datetime(1992, 1, 17, 0, 0), 'end_date': datetime.datetime(1998, 11, 27, 0, 0), 'min_date': datetime.datetime(1999, 1, 15, 0, 0)}, 16883533)
({'begin_date': datetime.datetime(1992, 9, 15, 0, 0), 'end_date': datetime.datetime(1998, 5, 5, 0, 0), 'min_date': datetime.datetime(1998, 6, 18, 0, 0)}, 16958115)
({'begin_date': datetime.datetime(1996, 5, 30, 0, 0), 'end_date': datetime.datetime(2000, 8, 6, 0, 0), 'min_date': datetime.datetime(1999, 6, 30, 0, 0)}, 16962966)
({'begin_date': datetime.datetime(1992, 7, 8, 0, 0), 'end_date': datetime.datetime(1997, 2, 12, 0, 0), 'min_date': datetime.datetime(1997, 3, 2, 0, 0)}, 17573442)
({'begin_date': datetime.datetime(1996, 7, 30, 0, 0), 'end_date': datetime.datetime(1998, 9, 19, 0, 0), 'min_date': datetime.datetime(1995, 11, 29, 0, 0)}, 18326519)
({'begin_date': datetime.datetime(1997, 2, 27, 0, 0), 'end_date': datetime.datetime(1999, 8, 31, 0, 0), 'min_date': datetime.datetime(1995, 12, 21, 0, 0)}, 18936443)
({'begin_date': datetime.datetime(1992, 2, 28, 0, 0), 'end_date': datetime.datetime(1998, 9, 15, 0, 0), 'min_date': datetime.datetime(1998, 7, 9, 0, 0)}, 19588918)
({'begin_date': datetime.datetime(1997, 1, 15, 0, 0), 'end_date': datetime.datetime(2000, 4, 20, 0, 0), 'min_date': datetime.datetime(1995, 7, 9, 0, 0)}, 19945680)
({'begin_date': datetime.datetime(1996, 12, 10, 0, 0), 'end_date': datetime.datetime(2001, 5, 26, 0, 0), 'min_date': datetime.datetime(1996, 10, 22, 0, 0)}, 20790084)
({'begin_date': datetime.datetime(1995, 2, 1, 0, 0), 'end_date': datetime.datetime(1997, 7, 8, 0, 0), 'min_date': datetime.datetime(1994, 3, 3, 0, 0)}, 20837159)
({'begin_date': datetime.datetime(1996, 10, 19, 0, 0), 'end_date': datetime.datetime(1999, 10, 27, 0, 0), 'min_date': datetime.datetime(1998, 8, 16, 0, 0)}, 22010226)
({'begin_date': datetime.datetime(1995, 7, 25, 0, 0), 'end_date': datetime.datetime(1998, 2, 24, 0, 0), 'min_date': datetime.datetime(1995, 1, 13, 0, 0)}, 22175542)
({'begin_date': datetime.datetime(1995, 1, 22, 0, 0), 'end_date': datetime.datetime(1997, 11, 25, 0, 0), 'min_date': datetime.datetime(1996, 5, 3, 0, 0)}, 24359626)
({'begin_date': datetime.datetime(1993, 10, 17, 0, 0), 'end_date': datetime.datetime(1999, 2, 24, 0, 0), 'min_date': datetime.datetime(1998, 5, 19, 0, 0)}, 24530955)
({'begin_date': datetime.datetime(1994, 3, 24, 0, 0), 'end_date': datetime.datetime(1998, 11, 17, 0, 0), 'min_date': datetime.datetime(1997, 12, 26, 0, 0)}, 25640309)
({'begin_date': datetime.datetime(1996, 4, 29, 0, 0), 'end_date': datetime.datetime(1999, 7, 17, 0, 0), 'min_date': datetime.datetime(1995, 4, 5, 0, 0)}, 26051390)
({'begin_date': datetime.datetime(1996, 4, 8, 0, 0), 'end_date': datetime.datetime(2000, 7, 6, 0, 0), 'min_date': datetime.datetime(1994, 8, 23, 0, 0)}, 26560629)
({'begin_date': datetime.datetime(1996, 3, 29, 0, 0), 'end_date': datetime.datetime(2000, 7, 15, 0, 0), 'min_date': datetime.datetime(1997, 1, 15, 0, 0)}, 26794660)
({'begin_date': datetime.datetime(1996, 3, 19, 0, 0), 'end_date': datetime.datetime(2000, 12, 22, 0, 0), 'min_date': datetime.datetime(1996, 4, 29, 0, 0)}, 27028872)
({'begin_date': datetime.datetime(1993, 6, 21, 0, 0), 'end_date': datetime.datetime(1997, 9, 13, 0, 0), 'min_date': datetime.datetime(1996, 7, 29, 0, 0)}, 27641840)
({'begin_date': datetime.datetime(1995, 8, 12, 0, 0), 'end_date': datetime.datetime(2000, 1, 2, 0, 0), 'min_date': datetime.datetime(1998, 3, 11, 0, 0)}, 28081446)
({'begin_date': datetime.datetime(1995, 5, 13, 0, 0), 'end_date': datetime.datetime(1998, 9, 23, 0, 0), 'min_date': datetime.datetime(1994, 7, 8, 0, 0)}, 28842753)
({'begin_date': datetime.datetime(1992, 9, 27, 0, 0), 'end_date': datetime.datetime(1996, 4, 28, 0, 0), 'min_date': datetime.datetime(1994, 7, 15, 0, 0)}, 30733245)
({'begin_date': datetime.datetime(1992, 9, 22, 0, 0), 'end_date': datetime.datetime(1997, 5, 18, 0, 0), 'min_date': datetime.datetime(1995, 11, 13, 0, 0)}, 30954205)
({'begin_date': datetime.datetime(1995, 8, 9, 0, 0), 'end_date': datetime.datetime(2000, 1, 15, 0, 0), 'min_date': datetime.datetime(1995, 1, 18, 0, 0)}, 32264748)
({'begin_date': datetime.datetime(1993, 9, 21, 0, 0), 'end_date': datetime.datetime(1999, 12, 25, 0, 0), 'min_date': datetime.datetime(1997, 9, 4, 0, 0)}, 32494736)
({'begin_date': datetime.datetime(1992, 10, 7, 0, 0), 'end_date': datetime.datetime(1999, 5, 11, 0, 0), 'min_date': datetime.datetime(1997, 8, 12, 0, 0)}, 32621153)
({'begin_date': datetime.datetime(1994, 11, 24, 0, 0), 'end_date': datetime.datetime(1998, 10, 25, 0, 0), 'min_date': datetime.datetime(1997, 1, 22, 0, 0)}, 33038309)
({'begin_date': datetime.datetime(1995, 7, 2, 0, 0), 'end_date': datetime.datetime(2000, 5, 2, 0, 0), 'min_date': datetime.datetime(1997, 7, 14, 0, 0)}, 33157072)
({'begin_date': datetime.datetime(1994, 4, 23, 0, 0), 'end_date': datetime.datetime(1998, 3, 24, 0, 0), 'min_date': datetime.datetime(1995, 8, 19, 0, 0)}, 33585864)
({'begin_date': datetime.datetime(1994, 4, 24, 0, 0), 'end_date': datetime.datetime(2000, 8, 21, 0, 0), 'min_date': datetime.datetime(1997, 6, 14, 0, 0)}, 34421663)
({'begin_date': datetime.datetime(1992, 3, 13, 0, 0), 'end_date': datetime.datetime(1998, 11, 17, 0, 0), 'min_date': datetime.datetime(1996, 11, 20, 0, 0)}, 35057460)
({'begin_date': datetime.datetime(1994, 3, 14, 0, 0), 'end_date': datetime.datetime(1998, 4, 18, 0, 0), 'min_date': datetime.datetime(1996, 1, 27, 0, 0)}, 35112065)
({'begin_date': datetime.datetime(1994, 9, 27, 0, 0), 'end_date': datetime.datetime(1999, 3, 10, 0, 0), 'min_date': datetime.datetime(1995, 7, 31, 0, 0)}, 38073217)
({'begin_date': datetime.datetime(1992, 1, 7, 0, 0), 'end_date': datetime.datetime(2001, 1, 18, 0, 0), 'min_date': datetime.datetime(1996, 12, 8, 0, 0)}, 38834526)
({'begin_date': datetime.datetime(1993, 12, 3, 0, 0), 'end_date': datetime.datetime(1999, 5, 16, 0, 0), 'min_date': datetime.datetime(1996, 9, 15, 0, 0)}, 40454621)
({'begin_date': datetime.datetime(1994, 6, 10, 0, 0), 'end_date': datetime.datetime(1999, 3, 4, 0, 0), 'min_date': datetime.datetime(1995, 9, 2, 0, 0)}, 40493361)
({'begin_date': datetime.datetime(1992, 3, 15, 0, 0), 'end_date': datetime.datetime(1997, 9, 21, 0, 0), 'min_date': datetime.datetime(1994, 12, 25, 0, 0)}, 41493720)
({'begin_date': datetime.datetime(1992, 12, 22, 0, 0), 'end_date': datetime.datetime(2000, 4, 6, 0, 0), 'min_date': datetime.datetime(1996, 3, 6, 0, 0)}, 45337091)
({'begin_date': datetime.datetime(1993, 7, 21, 0, 0), 'end_date': datetime.datetime(1998, 12, 30, 0, 0), 'min_date': datetime.datetime(1994, 12, 15, 0, 0)}, 46656439)
({'begin_date': datetime.datetime(1992, 12, 14, 0, 0), 'end_date': datetime.datetime(1998, 7, 16, 0, 0), 'min_date': datetime.datetime(1994, 9, 9, 0, 0)}, 47881075)
({'begin_date': datetime.datetime(1993, 5, 3, 0, 0), 'end_date': datetime.datetime(1999, 4, 12, 0, 0), 'min_date': datetime.datetime(1994, 4, 9, 0, 0)}, 50807766)
